zipcode,group
49614,1
21850,10
27959,8
61561,5
45658,3
75631,3
79504,2
17040,4
41003,3
72959,8
85348,4
97734,10
26719,8
25535,3
31749,7
25003,3
53929,8
61748,10
39750,4
04861,1
18322,5
11548,8
54968,9
37335,8
38450,5
75770,5
34211,1
38841,8
74131,5
24620,5
77968,10
75433,7
37308,4
52228,2
25301,10
41086,8
08804,5
36311,3
39480,9
75246,5
16844,6
72355,6
19930,9
40347,10
17087,3
30428,10
38477,8
48475,2
01235,8
07077,2
49916,10
71355,4
40370,6
50109,4
73433,6
14521,1
16061,4
24649,8
37306,10
29628,10
56024,9
65644,4
67526,2
99688,5
56477,8
57071,7
03046,1
13040,6
38357,8
70067,4
29643,4
33839,8
92662,4
43748,7
54830,6
08733,3
38251,6
54101,4
14735,1
17981,3
66748,6
12821,1
28033,9
56623,9
50643,2
66439,10
96041,2
05763,7
14715,4
39330,5
54460,10
55955,6
26159,6
50170,6
06442,4
45657,10
49911,7
05033,5
20623,6
54889,10
56150,6
63549,6
14034,6
37888,6
51002,6
55354,5
74729,5
48419,9
50849,4
15436,3
56342,1
78655,9
79064,4
93249,3
15956,10
05261,6
28508,9
29429,10
61250,7
06510,3
16350,4
42776,5
17889,5
30805,7
89444,10
27024,2
38827,7
12484,6
18623,8
28396,9
38862,10
21631,2
24874,6
45744,6
47471,7
73141,6
89049,4
43518,5
72067,1
81063,5
13613,9
16145,4
28763,9
29487,4
37137,2
13424,10
32094,5
37882,8
56063,7
04008,8
84333,2
18930,7
53036,6
28670,5
35091,5
38873,6
21625,5
75846,3
05257,4
46770,3
67144,9
13606,8
24053,7
35188,7
28626,4
37847,4
48822,4
29458,2
60146,1
74941,2
41059,4
28742,4
56554,9
07074,6
44506,1
32702,3
65679,8
72121,8
98612,1
49688,9
35148,8
26261,4
48819,4
54473,3
56547,6
40935,1
63965,1
74940,8
54161,6
44637,7
46747,6
47342,6
55397,2
64779,9
65745,3
15445,3
20117,2
03440,3
67851,7
39423,4
68446,10
24271,5
84654,2
16678,2
79095,10
42784,5
70532,5
71071,7
46994,3
31012,1
38665,10
85924,5
04076,3
54228,3
62869,8
81432,7
58474,5
77664,1
04257,5
30363,2
48835,10
65588,4
47613,2
59829,6
16738,10
53114,8
29563,10
15926,3
49449,4
50115,8
24445,5
89019,4
95464,8
55360,7
06384,9
08061,8
14471,5
20733,10
50072,8
13783,7
47140,7
61528,1
64454,10
23919,8
30182,9
35987,7
44608,8
55940,1
05032,9
19043,7
20763,3
25976,4
18076,5
62501,5
66070,10
79083,4
27355,3
31033,9
76682,8
41774,10
47579,2
62237,2
67030,8
23102,1
24431,2
37052,3
38472,10
42088,10
52356,4
26711,4
46161,5
44836,5
48022,1
03602,1
11509,2
21661,1
28369,5
71846,1
97845,1
67637,7
25523,5
27009,9
31765,5
45325,2
37770,4
49233,8
72943,4
79079,3
36279,8
32445,4
44412,3
44818,5
63468,5
82426,5
24430,7
55389,7
59422,8
24089,5
15046,6
24380,10
03855,9
68731,9
76476,2
92365,7
66066,4
80535,8
32096,2
15618,4
21132,2
71860,7
92285,10
41649,8
51050,7
62846,4
75931,7
01128,2
02725,6
36850,6
38066,6
39766,8
45715,3
38222,4
53919,3
97827,10
41222,10
53570,2
55614,8
60145,6
93616,2
21561,1
24133,8
49453,4
53178,2
67003,10
26541,5
52211,5
16153,8
72135,9
30258,9
32767,9
47115,10
19562,5
23829,2
49945,4
45814,5
61024,1
63101,1
84645,9
12183,6
15935,1
38643,9
35053,4
04258,8
66535,10
44633,7
67663,1
76534,7
75760,7
21837,6
54941,5
66021,6
70660,9
73093,4
26588,7
30624,7
04974,5
97875,1
37332,4
42055,9
53015,10
75938,8
55080,1
02804,1
14865,7
74339,2
13092,8
49252,6
50063,4
55415,3
70783,9
93667,5
72006,7
04750,1
12835,6
22514,9
43217,6
99827,3
43719,1
53951,10
54616,4
54947,4
56278,10
63966,8
84535,8
54169,8
04355,3
75973,5
16641,2
58341,9
61281,4
67546,10
24248,8
29321,8
64755,2
66509,10
97469,9
01337,4
71749,9
53556,6
72348,10
27812,2
54666,10
74347,10
23923,3
36276,10
39854,9
06334,1
38633,1
42266,1
52045,6
42120,6
74085,10
75630,10
85534,10
24083,7
80117,7
42409,9
88312,1
28571,8
72641,4
26218,4
30450,8
61817,3
15938,10
24137,3
48159,6
54872,3
56256,3
06060,2
27212,7
02667,1
49234,10
49241,5
75155,7
95570,5
04614,8
37079,3
69033,1
71461,5
03582,8
44429,4
54629,9
71430,1
97358,7
04363,9
26142,5
58249,3
62822,5
72438,9
05673,9
46982,8
53932,6
68361,2
15437,2
72153,9
76570,9
97437,5
28665,2
04351,1
35744,2
68347,8
42404,9
38080,2
65717,9
27054,2
32709,6
36009,6
32102,6
44048,2
22624,4
62468,9
29584,1
66935,2
31778,6
62677,6
65661,8
75681,8
18405,9
27888,8
38326,3
37852,4
67950,3
68069,2
80720,4
16646,3
49639,4
95485,6
05860,3
48740,3
95454,6
05843,9
72137,6
36742,7
41822,6
15554,10
43149,4
87008,10
14809,4
23883,5
32181,2
73573,6
15955,8
32798,3
92230,10
06438,4
40011,2
54141,3
46940,10
26542,5
05262,7
28454,4
70514,6
01038,9
54819,2
61726,8
61760,3
67748,1
43155,10
44677,10
72366,8
32831,4
47633,4
31020,1
76530,2
14724,3
24174,8
29137,1
56750,7
60301,8
83420,7
13746,10
39116,8
69343,3
97455,5
38317,7
50207,8
66073,4
98340,5
04443,7
14775,9
17565,7
68023,8
71378,8
93285,6
65275,6
06069,6
54747,10
77830,1
95542,10
95690,1
53820,1
76430,4
40759,6
74469,1
84629,4
48933,4
01050,5
43944,6
55952,3
55047,9
17098,4
28622,6
71454,1
48069,3
62216,2
74883,4
76665,4
03574,6
16222,3
17047,6
28125,9
65351,6
71958,8
88232,9
38488,9
34737,10
49030,4
49259,7
38774,9
19941,6
25434,6
27890,9
30576,6
43358,4
48654,7
66090,1
14813,3
21917,2
45162,5
98568,5
03585,7
50658,5
70051,10
70372,10
16421,3
50276,8
03258,3
27816,4
40076,6
95428,6
23882,6
50247,9
72940,9
60043,10
89822,1
54810,2
73550,8
96134,7
13044,8
53598,4
08314,1
41002,6
99556,10
17365,5
22578,2
54009,1
46130,2
62080,5
13101,1
50060,10
76487,7
67104,8
77861,9
68061,10
83226,9
04785,9
25168,8
43730,7
79843,10
41039,6
54658,8
71762,9
88072,7
30056,9
34705,4
43942,2
50563,1
03057,5
40806,10
44510,9
66524,4
72142,7
92061,5
17086,4
55007,3
59313,9
71720,7
76569,7
97131,8
31075,8
65713,2
01237,9
57369,1
49622,8
56762,8
17329,8
54028,3
48414,10
64673,9
16154,1
20198,1
26035,8
28435,4
28526,10
58538,2
15424,6
25827,6
08741,10
24281,7
37356,2
45647,2
69210,8
70356,9
96722,5
16946,1
31807,3
39464,9
43150,3
65663,7
70049,10
01521,9
43060,9
79241,5
01103,7
03285,4
54814,5
62326,6
66612,2
43988,5
55049,10
79245,3
51039,5
49887,9
58012,9
12149,10
28480,5
39752,7
49403,2
55390,5
97883,3
45054,1
67431,2
12466,10
72354,7
03826,5
42234,6
60953,2
03869,8
14422,4
11977,8
69336,2
44645,8
18325,7
48725,10
50601,6
98856,5
17502,5
47108,5
81639,4
16120,7
49043,4
63377,10
41141,5
52227,7
63060,7
13654,6
29742,5
70039,6
95329,9
12779,6
13332,8
54534,5
60922,5
65725,9
98564,8
99169,5
56381,10
80103,7
15043,5
17535,2
22843,6
28464,4
66088,8
67505,3
77417,2
12501,7
17967,9
28523,7
47850,10
50675,6
75417,4
07439,9
48857,7
50240,2
71275,7
83611,4
26149,8
45370,10
61326,5
49070,8
51346,3
53049,6
72064,4
83448,10
01022,8
12583,4
24520,2
80459,8
32062,4
52637,5
58540,5
61924,6
63055,4
79520,9
97380,5
29056,9
60184,4
14873,9
16052,3
38846,2
29038,5
36376,8
49620,1
17864,7
71419,4
24983,9
95669,6
13146,2
55802,1
17938,8
65349,6
29009,4
39846,5
60424,5
81062,5
97417,10
22435,1
28450,3
30625,3
30630,3
12167,2
55783,8
49051,7
50669,3
52322,4
67878,6
29332,7
59526,3
78113,3
76449,2
21794,6
41256,9
68779,4
51001,1
13622,1
15722,5
38321,3
15050,10
27986,9
04001,2
05048,6
30731,2
46172,7
61533,3
79346,5
62691,10
18614,4
44423,1
29596,5
90067,8
13648,1
42023,3
80440,8
03447,6
24162,1
53502,9
54498,4
62442,9
36432,1
45682,1
42087,2
72738,8
50629,10
36908,9
49272,2
49766,8
50228,10
87556,6
96020,9
10537,2
35540,8
56232,10
74871,9
47920,5
17034,6
15954,1
56467,3
59825,8
15724,5
26386,10
68883,7
12578,4
50619,7
57062,2
12921,2
16611,9
71051,9
98295,2
29438,10
43554,4
59922,1
21160,2
43977,4
48818,6
96032,4
17244,1
46048,3
53035,3
88023,10
36782,5
50579,7
07435,7
60927,9
68465,4
37317,2
44629,5
56361,5
24312,5
62067,9
68823,3
02808,8
14782,1
43001,2
03785,10
17772,8
31079,6
74726,10
14847,3
14879,10
54639,10
78123,3
20860,1
45880,1
78631,3
27845,10
50472,2
13076,1
48877,7
54410,3
17094,8
44086,10
60476,10
72088,5
25825,8
40873,6
46919,5
42202,10
49034,2
56072,7
28746,7
39851,3
43137,3
64402,8
44843,6
71845,1
93527,6
45101,3
73057,3
98261,9
35073,5
47634,1
44807,6
56442,7
70041,5
12918,2
22656,7
29437,1
52773,5
53170,6
60157,9
14817,10
78393,6
15458,6
97532,8
32059,5
59821,8
68978,9
95663,6
26547,1
38069,8
55965,8
72473,4
04694,7
06782,1
23420,1
23872,8
28395,8
18053,7
63876,3
65011,1
13409,2
42274,2
56435,9
38601,6
21155,6
38833,8
58623,2
18077,10
45827,4
75855,4
64019,7
79084,3
85938,5
48851,9
56312,10
14516,8
38925,1
52336,4
55723,5
61843,9
28167,3
14012,1
22027,8
26184,7
27939,10
35564,6
65284,7
83332,10
58220,4
52656,7
67672,6
80654,5
13658,9
18850,5
29448,1
13042,4
04347,10
17407,8
70083,9
10968,4
28618,7
39657,8
43071,7
44867,10
46070,5
69334,3
77835,2
88316,6
16669,3
31826,8
77335,2
97435,4
13812,7
22620,10
65647,10
08349,9
16914,7
75486,10
37047,1
65681,8
21798,9
54423,8
20751,5
30251,7
81140,3
51579,4
89179,9
23062,1
36032,3
43749,2
54247,7
56209,6
64469,6
95918,10
38641,2
39096,5
13110,10
13164,9
13736,10
23966,10
48467,6
61756,1
42058,4
25515,1
78881,3
97431,3
01080,1
56510,1
70528,9
74002,5
27806,3
62882,1
15469,6
38563,5
42020,3
48460,6
50250,7
52159,8
58784,2
98952,3
53968,3
61427,4
85137,2
03814,3
18445,10
53153,8
65039,7
13120,3
49799,5
17764,2
42649,4
46524,3
92257,4
04263,8
25555,4
97341,7
43332,1
15450,9
28020,8
48032,6
20677,10
38642,5
49446,4
52043,2
55959,8
61723,8
16929,8
53576,4
71073,6
73547,6
79325,10
31019,8
03224,8
29712,1
54004,8
67749,4
76366,2
63102,1
04981,3
44264,5
13363,2
42166,5
44099,9
01223,4
55769,5
31825,1
38553,7
12780,1
37345,9
96025,3
97623,3
07606,9
12056,9
26833,8
43128,10
59872,9
70661,9
60606,6
67031,6
77482,8
07980,3
46166,2
51455,8
50833,6
62917,4
17264,6
36051,4
40142,7
46702,8
84317,6
12979,1
50854,6
52206,7
79357,6
15468,9
15486,7
76648,5
15639,1
15958,1
21678,2
81524,8
93206,3
04353,1
38255,3
40117,5
53002,6
65707,6
93516,1
46539,4
53044,3
12775,8
23833,4
47326,1
52076,1
88337,2
30105,9
37097,6
38762,1
45306,9
67017,5
72411,8
78152,4
45346,7
56131,8
57451,1
99347,9
37012,4
61284,8
37881,7
39057,6
42027,8
70778,9
28423,1
49220,2
54486,5
14747,9
27559,3
38948,4
41553,5
56340,7
74740,7
14476,8
25275,7
28521,7
43527,3
59523,9
13734,2
68037,5
74932,7
82331,3
14170,8
31780,10
49011,6
75163,5
95460,4
14058,1
26180,10
53586,10
54112,1
47341,4
49339,3
77430,9
16822,5
62347,10
10588,1
22724,7
30634,10
13697,9
15067,4
16342,1
18218,1
61376,1
71833,7
57551,1
37809,10
16627,1
95245,3
22735,1
36319,4
76656,5
93271,2
23888,7
83236,5
04924,7
45860,4
72843,3
08026,1
12817,10
30627,7
13685,1
24472,2
24589,8
29729,9
36080,5
54824,10
64725,7
78656,6
13416,9
01351,6
14806,5
53515,5
72644,6
78662,8
12094,2
29126,8
38366,10
72326,7
81120,2
13626,9
27897,1
41189,4
49305,4
62926,4
54618,5
62958,6
28617,10
41049,4
54745,2
04640,4
44849,8
53011,10
37018,1
38240,4
44866,10
48815,8
54245,6
27869,5
45174,4
62548,3
63369,6
71861,5
06757,3
10976,8
12575,7
83245,1
06235,6
28698,3
39664,9
49271,10
07505,10
67877,9
95638,10
74038,10
03237,2
12981,1
35610,5
38341,9
47951,4
55396,7
65014,1
82729,4
39140,10
65786,9
13797,10
28660,3
97360,4
07418,2
13673,10
31512,2
32949,5
01537,6
49968,3
27860,5
46056,2
10511,5
12581,8
57752,4
79752,4
17845,8
27315,8
57430,7
01611,5
39346,2
71842,8
71851,7
59834,6
31549,6
58257,10
74880,3
08341,8
35089,10
39870,3
45873,5
57744,10
72562,8
03844,3
16347,3
17321,10
56551,2
84320,7
16123,2
23866,8
45203,9
46784,2
25033,3
35446,6
72512,2
12197,10
54014,5
97442,4
97443,5
05677,9
16881,2
48464,1
76624,10
85645,9
24067,8
37060,7
58045,10
66783,1
79096,5
57366,9
62458,2
06783,3
16124,10
67864,8
96027,10
21531,1
36075,1
47373,1
53065,4
87321,4
18470,7
27808,3
28709,10
14781,9
53944,2
80467,6
86441,1
23898,4
40486,8
45303,7
49629,4
77364,3
24243,7
44046,1
54847,7
55074,2
13459,1
15438,7
43148,8
47954,3
12859,7
43901,7
74032,7
86321,7
14033,4
55368,3
98862,9
04543,4
72853,1
01096,2
14040,2
38769,9
04562,6
14826,7
53585,4
66733,10
83522,2
87024,4
24467,6
68713,5
17101,10
50261,10
75490,3
03902,4
13646,1
37149,3
86022,7
05354,6
21874,10
77983,6
36475,9
43903,9
04030,10
12926,5
65779,9
25571,3
29809,3
47977,5
97544,8
61030,5
62849,6
77420,7
56264,9
28436,7
42081,4
43164,10
54436,4
70652,3
15535,3
68869,8
01542,3
37026,7
39478,5
08020,1
15027,1
40078,2
66076,4
34289,3
28747,6
36453,10
38573,1
64489,2
04928,5
61491,1
72013,1
79758,3
95311,3
96109,6
13620,8
53507,6
12023,6
18656,8
28529,5
38356,9
39039,9
64742,9
81326,9
98548,8
12106,8
43466,9
31830,4
29114,4
83540,4
75651,4
07865,4
23867,8
26147,3
54817,4
49092,3
49730,2
49026,4
70755,7
62320,8
80512,6
61469,9
01515,3
24085,3
27980,10
31057,10
44411,5
50574,4
54412,10
54909,8
65582,5
26851,7
52340,2
12776,6
31622,5
73007,2
08828,7
31562,7
54205,6
54558,9
98938,2
22644,2
25823,1
28573,2
29474,9
23881,4
28538,10
61012,3
74561,9
02827,7
24283,4
55054,2
46951,10
74825,3
71362,5
03256,1
30410,9
75705,8
05680,6
99610,8
46779,6
79009,1
05667,9
44634,4
62907,7
71032,10
14560,3
03266,8
14718,1
27007,10
44215,8
48767,7
62312,3
46031,2
73067,4
88252,3
30216,4
03216,7
28091,4
28606,2
65772,5
18917,1
37145,3
62451,5
71765,10
73762,3
73848,9
03465,9
05459,4
14726,8
25621,6
62281,9
74930,2
03887,4
06256,2
64136,9
25559,4
48890,9
53516,8
71371,10
28373,10
68002,3
15333,1
45772,7
46058,6
57362,1
71357,2
72127,10
72840,7
98356,8
13324,5
27231,4
29001,10
12910,1
42048,3
98828,2
32358,7
97465,2
32420,9
04472,10
13495,9
36919,8
12066,7
32694,6
28684,1
35981,1
38940,10
42452,7
59729,4
24555,6
28399,6
25917,7
45877,8
30810,5
37309,3
39834,7
47841,9
52151,7
93553,2
97067,8
37201,2
54443,2
79734,10
04911,3
05773,10
43009,7
60958,9
62888,8
12916,7
31827,4
65571,10
04988,8
26710,2
52756,8
62418,4
73526,2
54111,1
55974,8
40068,5
60938,7
72039,7
36852,6
64648,10
83850,7
98241,1
98537,9
15035,6
40372,7
51449,10
52046,3
10973,5
15558,2
28743,8
33946,1
54642,3
67543,4
01474,7
14139,4
56098,6
61833,5
62814,2
21871,9
31058,2
39866,4
54622,3
01257,2
42732,9
85192,5
30456,1
05345,7
55329,3
28455,2
35019,1
49235,2
56630,7
48886,1
04087,8
35087,8
63673,1
36879,4
43946,8
08243,5
21036,3
93205,3
15479,4
37178,2
45634,5
84759,3
03886,10
56284,2
71647,9
83855,8
85263,2
99824,10
21623,5
39813,3
51576,3
62988,1
30816,2
57745,8
46382,4
72434,6
16435,6
29468,1
35671,7
39176,6
43780,4
52747,10
65767,5
85145,9
99148,8
23308,3
50676,6
79086,1
15442,3
68784,10
76554,4
86436,7
16664,4
26040,3
66075,8
31738,8
46939,6
54770,5
64482,3
14544,5
27242,7
45874,1
77426,3
49287,4
51560,2
49648,7
53923,1
71941,10
78940,6
21635,5
49795,4
50458,9
56672,7
62685,10
62898,6
61732,8
66967,8
74061,7
76093,3
04253,3
16936,1
39354,7
14744,5
62692,6
67058,5
95445,8
40440,9
62424,6
73932,6
05149,3
03221,7
07021,1
48834,5
55052,3
02210,9
03255,2
38345,3
42045,5
45896,9
16249,5
14767,6
49751,6
50851,2
62087,4
66517,8
48741,4
03455,9
12996,5
17309,5
28444,6
53504,6
16256,7
48435,7
62844,8
95465,9
29741,1
35078,10
44675,2
56044,8
73456,9
78011,1
93545,4
30733,2
62870,7
04538,9
15942,1
31790,4
55012,1
84325,4
18214,1
62271,1
14171,7
28685,3
44214,5
63015,10
03217,2
12748,7
68370,5
38658,7
75643,4
08752,4
21520,4
41064,6
81527,4
04537,4
57226,3
25517,10
43933,9
51024,10
71016,8
13493,9
13431,8
26347,4
54470,9
57445,5
39743,2
40107,2
49664,1
82225,5
17965,1
56208,9
51028,2
74130,2
28679,10
24712,10
55381,10
66440,7
97538,1
22539,8
56465,5
57212,8
64671,6
30555,9
32044,8
42352,2
83334,9
96783,6
46978,3
48894,2
59063,10
68756,6
49753,1
50864,10
74041,5
08311,3
54740,6
64490,5
13327,3
18833,4
80813,3
30516,2
59868,6
16034,9
27508,4
41219,8
38374,5
75431,8
25253,2
72087,2
73852,3
58251,7
62379,10
67522,3
79322,10
15474,5
57772,3
72821,8
35752,7
37374,6
47928,10
50161,1
40387,1
49125,1
65646,9
77455,3
47946,10
05458,6
37727,3
44450,7
47631,9
55932,2
66087,6
74563,7
80133,10
95255,5
26273,4
37872,5
47272,4
04910,6
19534,4
60034,6
93283,6
38661,4
60941,7
74727,3
78950,6
37726,7
39079,9
41098,10
45334,7
95645,10
12185,8
51521,8
54425,1
16650,8
55031,8
38568,9
47970,7
25882,5
49644,7
67228,5
06763,9
73038,1
53529,1
56481,6
61373,6
61744,4
65669,6
66052,1
95374,6
16341,7
29525,9
47230,6
56296,8
12577,9
22952,7
42325,10
12928,1
52565,9
53019,5
03245,3
13160,8
15747,2
42337,2
59254,2
71937,5
17582,6
43739,10
44611,3
52352,10
55750,3
68955,9
27046,5
50670,6
57029,8
75930,10
16130,1
61937,2
62895,7
29052,1
01034,1
05363,9
73048,6
56331,9
37339,1
53091,8
62865,3
13320,3
14138,6
15322,2
23954,3
36912,1
50641,7
52401,9
52224,3
67756,1
97753,7
12193,4
55342,5
23410,6
65789,9
95441,6
24324,9
65552,6
36767,7
56026,1
78609,6
44613,10
31795,3
54435,3
35443,1
62044,10
20778,7
54966,3
37892,7
43771,5
60556,10
17009,5
27950,9
52332,6
79546,6
83822,1
16920,7
28393,8
49410,2
49905,7
78638,1
04971,3
47380,2
56074,5
64734,2
27252,5
36036,8
05829,3
52639,5
63056,7
16922,8
66603,8
83539,5
47384,9
13156,3
14533,9
31303,7
39747,5
52042,1
38232,10
47145,9
98376,1
05440,4
12912,2
43973,1
65326,9
76861,7
56531,7
17860,4
25537,4
30730,7
52623,1
57356,7
62037,3
75668,6
15840,7
22922,1
42160,1
49264,9
74901,8
23921,7
97868,3
23960,2
40109,6
96713,6
16340,2
51025,8
61028,6
71949,7
76629,5
13034,1
58278,6
77564,7
12455,1
72530,4
27928,9
95641,5
11941,9
14005,7
31017,7
38368,2
24598,6
43348,10
56128,6
56222,2
28347,3
36509,3
61062,1
85625,9
97836,1
42056,7
50636,10
76859,2
53093,9
65682,2
67455,6
83241,1
12440,9
24571,4
57732,6
72642,5
17813,4
37318,2
72324,3
24311,3
58563,4
72376,1
12155,4
41033,4
67855,10
73040,6
04965,10
29163,10
36003,5
38547,2
43986,1
56589,1
30218,10
39108,9
49616,5
68832,1
71366,5
10986,2
15928,1
42740,9
43716,5
43837,6
57058,5
85638,7
02763,1
13112,6
74332,1
46743,4
61813,5
23937,3
45359,9
04786,9
13425,2
22637,5
65611,1
70086,6
28432,8
36353,3
10917,5
15559,9
16374,10
29030,2
36053,1
54849,4
88047,7
04493,3
62240,2
03774,5
49733,9
58436,1
72447,6
80447,1
14427,4
24593,9
55939,10
95372,4
27551,9
55956,9
56540,5
67861,4
20818,5
61483,1
49095,2
68073,6
56036,1
97449,4
97499,3
87317,4
14838,9
22967,3
37694,2
45871,10
63384,10
29593,1
04958,1
43045,1
64125,10
98822,10
35461,6
48871,1
49452,2
97018,6
12168,4
23047,3
70750,8
83323,1
58270,2
59041,7
22542,8
46128,3
47963,6
49892,5
54562,5
65263,10
74450,6
12207,2
53503,5
17830,3
49780,4
56088,6
15480,5
59022,2
72372,7
92676,5
98586,3
39756,7
45812,10
62935,5
16255,10
79355,8
06039,8
97738,8
35988,4
64077,2
21545,2
49255,8
49683,1
59632,1
66712,1
27562,2
48628,3
52132,9
79839,5
83871,2
05462,2
27016,3
72619,6
21555,8
36069,3
36525,2
72082,1
30234,10
63349,2
68071,5
71039,7
16259,6
46115,7
52203,8
81073,7
88119,7
92401,2
24347,10
35593,10
14814,2
18350,2
27829,6
36907,3
54623,2
95567,8
21822,8
27507,5
12958,3
37810,1
40510,10
46105,3
52755,2
53057,8
05828,8
27865,1
46182,2
50058,2
13145,5
22742,3
24435,4
25442,6
83612,9
88256,2
30668,1
74840,1
18617,8
39332,7
39769,3
51535,10
54943,2
57764,2
75859,1
04634,5
49653,2
55332,9
98377,4
06254,10
35677,2
49747,10
57638,6
61501,1
22469,10
61914,4
98847,7
12116,6
43145,9
57642,5
78056,3
17237,5
49680,3
63537,6
12121,10
27926,9
31060,8
46986,5
62612,6
67576,3
13026,5
36035,6
57793,5
48472,2
53078,8
72029,5
38334,7
47260,6
38621,1
12737,1
18826,3
49325,4
65722,10
93601,10
17058,5
23065,1
69358,3
23175,6
44276,5
63967,4
76471,10
46532,8
74956,9
14101,4
32334,1
49113,10
74051,7
21668,9
48865,7
24553,1
25812,3
37142,6
40003,6
60531,2
99361,9
01068,5
02839,1
53001,4
60955,7
97112,9
99181,5
07717,2
28430,5
57533,7
64835,7
65337,5
74637,7
95947,3
97049,1
13063,2
47527,3
49885,3
71439,3
74854,7
76443,7
26679,6
54859,2
14065,5
53125,2
73095,9
21557,8
47957,8
50647,4
57053,8
76265,1
17024,9
23415,8
42746,4
49755,7
04047,2
29014,2
48770,1
49670,6
97846,9
13660,9
44455,2
46149,2
52324,4
35984,10
79370,9
49776,6
68979,1
81069,5
13843,5
16041,1
38369,5
25984,10
62414,6
12740,3
16028,3
64740,9
76064,1
39322,2
69356,8
71956,7
95310,6
26060,2
74028,2
71764,4
13616,3
24069,2
43772,10
57003,10
61570,10
77880,4
82513,7
54670,7
56511,10
97347,8
30568,10
68358,9
28615,8
72824,4
75436,8
22460,2
49089,4
64491,10
99402,10
20861,3
24290,5
12729,5
18832,3
57225,4
05822,10
14741,8
24128,6
62215,6
62868,9
15521,1
52142,9
56229,1
87421,6
35618,2
18844,6
61957,10
87062,4
16258,5
75574,6
87036,10
13625,3
39481,2
72645,5
18615,10
37350,4
40144,5
55790,8
47971,3
12086,3
49713,10
65787,4
55936,7
68466,7
73728,3
15637,7
24120,6
43556,2
68730,6
77975,10
23123,10
64724,6
73543,7
75847,1
55985,9
21649,3
23840,9
41265,5
51248,8
62351,9
81039,7
37014,9
42712,9
13158,4
22846,10
37095,8
42372,1
54471,1
16410,6
25181,8
46917,6
76270,10
13679,2
39561,1
41121,7
42078,5
42355,8
04947,6
49774,3
01054,9
50604,5
73016,3
02630,1
38220,9
41080,9
47273,10
75479,2
98325,1
16313,9
57572,8
65072,10
28438,6
37325,9
42082,2
54433,2
15864,3
54631,8
63944,9
67050,5
49309,7
56110,3
49338,3
61849,8
03467,2
22610,5
29481,10
31042,9
31565,6
46745,8
47513,10
53007,8
62984,3
67361,8
38388,10
56433,4
76630,1
83335,6
03781,4
04441,9
20197,2
56586,8
66013,8
79040,1
16865,8
31824,1
32625,6
82727,9
12789,7
74081,1
78959,5
98253,9
26519,5
68937,5
68649,5
12057,6
43443,7
72168,4
17224,8
26571,10
71070,2
72633,9
01341,7
12516,3
66533,3
31641,4
43760,9
53806,4
59421,4
23301,5
67146,3
62999,2
98588,7
04952,4
39320,8
50466,1
51551,8
52157,1
64863,6
20688,6
59436,1
05759,2
23148,9
54613,7
65035,4
70725,7
76701,1
12723,4
44235,6
55706,4
71675,9
20842,5
61256,10
65350,8
66050,4
89835,10
13607,8
56171,6
72444,3
16838,8
23109,6
36456,3
51034,5
13433,5
14481,5
54204,5
54627,8
70552,3
05859,2
49947,10
73029,7
93562,6
23438,2
55019,3
98843,5
58639,5
74072,6
41647,1
52248,3
04289,4
13652,9
55089,7
97498,6
41055,4
50244,9
72070,7
35135,7
33514,3
37023,7
53034,1
24844,3
30641,2
62009,2
62262,9
65254,5
54026,5
55735,7
10526,10
13083,5
29664,5
39337,9
55949,4
61736,5
40468,4
60963,8
14030,9
31049,9
68769,7
75554,4
84542,6
11005,6
15428,10
16141,9
67480,1
37829,1
38039,6
45684,10
50626,8
71485,9
88135,5
74369,2
05765,10
66413,8
12764,4
68045,3
18629,9
30823,4
56571,5
68791,8
74471,5
42464,4
54635,6
23084,5
25136,6
51443,4
77865,2
12523,3
25063,9
40119,5
46991,3
58552,3
35136,1
22454,6
01434,1
60150,2
62245,10
67443,6
17238,3
39772,5
60511,1
66451,2
54469,1
59824,5
62531,9
65032,2
04943,5
15034,5
29482,2
76857,8
87415,8
59730,7
59442,4
66866,8
69165,6
38856,4
51559,8
52218,10
78873,4
79545,2
30757,6
65256,8
95524,7
06058,8
54930,2
04085,10
99013,2
17505,7
22576,6
43534,9
47235,8
49893,1
51652,7
14743,1
42343,9
64492,8
73169,4
15423,8
73017,9
76245,5
03905,10
53006,6
54128,2
54655,10
76632,10
43406,4
72386,3
76671,8
62544,4
62854,8
12062,5
16912,1
69140,1
23038,9
38629,5
48607,7
78055,7
36480,6
38037,7
39363,7
22830,7
72136,5
04346,1
04418,10
13808,6
45363,10
12853,6
15923,6
56449,6
59758,10
62330,7
67117,5
67547,8
95975,7
63351,10
29146,4
30631,10
53059,8
95469,7
03047,2
04679,4
05494,2
24079,10
62513,1
65279,2
75968,10
76578,5
14711,1
67870,8
68718,2
78719,5
98592,8
93513,1
15459,3
31323,9
64139,5
16877,4
16878,7
60444,6
62824,6
97136,9
08326,10
49033,3
53579,2
74022,9
74536,10
82410,6
